!   ============================================================================
!   @file   bvr_msgqpriority.dat
!
!   @path   $(DSPLINK)\gpp\src\test\behavior\data\OMAP
!
!   @desc   This file provides arguments to the test: BVR_MsgqPriority
!
!   @ver    01.10.01
!   ============================================================================
!   Copyright (c) Texas Instruments Incorporated 2002-2004
!
!   Use of this software is controlled by the terms and conditions found in the
!   license agreement under which this software has been supplied or provided.
!   ============================================================================


!   ============================================================================
!   Description of argument(s)
!   ============================================================================
!   arg 1   : Expected status of Setup
!   arg 2   : Expected status of Test
!   arg 3   : Processor Id
!   arg 4   : Number of messages per allocator pool.
!   arg 5   : Size of message to be used.
!   arg 6   : GPP send queue id
!   arg 7   : GPP receive queue id
!   arg 8   : Maximum number of packets to be requested
!   arg 9   : DSP executable to be used.

!   ============================================================================
!   Arguments for the test
!   ============================================================================

DSP_SOK       DSP_SOK     0    5  128   0  1   16     /opt/dsplink/test/behavior/suppliermsg.out
DSP_SOK       DSP_SOK     0    5  128   2  2   16     /opt/dsplink/test/behavior/suppliermsg.out
DSP_SOK       DSP_SOK     0    5  256   0  1   16     /opt/dsplink/test/behavior/suppliermsg.out

DSP_SOK       DSP_SOK     0    5  128   0  1   16     /opt/dsplink/test/behavior/suppliermsg_bios.out
DSP_SOK       DSP_SOK     0    5  128   2  2   16     /opt/dsplink/test/behavior/suppliermsg_bios.out
DSP_SOK       DSP_SOK     0    5  256   0  1   16     /opt/dsplink/test/behavior/suppliermsg_bios.out

DSP_SOK       DSP_SOK     0    5  128   0  1   16     /opt/dsplink/test/behavior/suppliermsg_text.out
DSP_SOK       DSP_SOK     0    5  128   2  2   16     /opt/dsplink/test/behavior/suppliermsg_text.out
DSP_SOK       DSP_SOK     0    5  256   0  1   16     /opt/dsplink/test/behavior/suppliermsg_text.out

DSP_SOK       DSP_SOK     0    5  128   0  1   16     /opt/dsplink/test/behavior/suppliermsg_bios_text.out
DSP_SOK       DSP_SOK     0    5  128   2  2   16     /opt/dsplink/test/behavior/suppliermsg_bios_text.out
DSP_SOK       DSP_SOK     0    5  256   0  1   16     /opt/dsplink/test/behavior/suppliermsg_bios_text.out
